# Reading C:/altera_lite/16.0/modelsim_ase/tcl/vsim/pref.tcl
# Loading project modifiedMIPS_SIM
vsim -gui work.tst_7
# vsim -gui work.tst_7 
# Start time: 22:25:21 on Jan 09,2021
# Loading work.tst_7
# Loading work.Top
# Loading work.clock
# Loading work.MUX_2_32
# Loading work.instructionMemory
# Loading work.IFID
# Loading work.ControlUnit
# Loading work.registerFile
# Loading work.MUX_4_32
# Loading work.MUX_4_5
# Loading work.MUX_2_1
# Loading work.IDEX
# Loading work.ALUControlUnit
# Loading work.reg32
# Loading work.reg1
# Loading work.ALU
# Loading work.fALU
# Loading work.forwardingUnit
# Loading work.EXMEM
# Loading work.DataMemory
# Loading work.MEMWB
run -all
# cycle:         16
# PC:        708
# ALUOut_EXEC:         30
# $s1:          15 The correct value is 15
# $s2:          10 The correct value is 10
# $s3:           3 The correct value is 3
# ** Note: $finish    : C:/Users/Okasha/Documents/modifiedMIPS/modifiedMIPS/testbenches/tst_7.v(19)
#    Time: 1550 ps  Iteration: 1  Instance: /tst_7
# 1
# Break in Module tst_7 at C:/Users/Okasha/Documents/modifiedMIPS/modifiedMIPS/testbenches/tst_7.v line 19
# Break key hit
